"","Record","custid","SUBSCRIBE","Disc","DA_Income","DA_Under20","DA_Over60","DA_Single","NumDeliv","NumMeals","MealsPerDeliv","Healthy","Veggie","Meaty","Special"
"29",91,1904560,0.0206060745270086,"Adult",59.1,131,191,23,29,87,3,16,1,12,58
"30",92,3010517,0.691849769411228,"Adult",94.2,213,131,59,37,74,2,32,12,29,1
"31",93,1306360,0.0612707763514035,"Adult",93.2,114,147,5,19,38,2,1,5,13,19
"32",98,1984450,0.0157326808444468,"Adult",58.5,69,94,28,15,30,2,14,2,14,0
"33",100,2935091,0.210615332978448,NA,60.5,115,147,34,35,70,2,6,7,3,54
"34",101,2858435,0.0309798689279708,"Senior",57.6,106,167,63,16,32,2,1,2,8,21
"35",103,1376511,0.0434570991879184,"Adult",51.8,353,106,34,26,52,2,18,0,14,20
"36",105,1674084,0.0159644835066795,"Adult",56.9,212,159,34,21,21,1,3,6,12,0
"37",114,2253315,0.102123658451287,"Adult",57,239,229,51,13,39,3,0,4,14,21
"38",116,1744045,0.0459003030737505,"Adult",62.1,180,186,26,13,26,2,2,0,5,19
"39",120,1367227,0.480249859313662,"Senior",66.5,203,130,91,12,36,3,10,8,4,14
"40",123,1389680,0.105277442265611,"Student",65.7,367,99,35,32,96,3,54,1,8,33
"41",130,2748516,0.391247015734097,"Adult",63.5,302,87,74,34,68,2,13,17,1,37
"42",131,2591443,0.0519608305317065,"Adult",71.2,184,129,85,21,42,2,1,6,0,35
"43",135,2088984,0.413360186637905,NA,76.1,339,182,42,20,40,2,6,2,6,26
"44",142,2096320,0.0379360431983149,"Senior",93.5,70,171,60,12,12,1,10,0,1,1
"45",144,3238285,0.00864149446133737,"Adult",60.7,219,232,25,20,40,2,0,1,0,39
"46",147,1205389,0.576507799894272,"Adult",111.7,290,209,2,11,22,2,7,6,2,7
"47",148,2329563,0.0316264120856294,"Adult",70.3,236,113,70,13,26,2,18,0,8,0
"48",152,2017007,0.400378471613225,NA,69.6,290,268,31,38,76,2,6,3,64,3
"49",155,2042380,0.655731570572713,"Senior",40.3,251,276,60,41,25,0.609756098,8,0,9,8
"50",157,3153593,0.0603048721614607,NA,90,196,150,26,9,9,1,2,1,4,2
"51",159,2711854,0.0159552724920698,"Adult",42.3,165,149,33,24,48,2,19,6,21,2
"52",169,2879346,0.00432994092161829,"Adult",NA,298,NA,NA,19,19,1,0,0,0,19
"53",170,2579392,0.0097794637387556,"Senior",74.2,203,119,37,14,14,1,7,0,0,7
"54",171,2463328,0.393878431086799,"Adult",116.2,312,183,45,10,30,3,3,0,8,19
"55",172,1111150,0.0173195967152763,"Adult",72.1,198,130,33,28,56,2,2,1,25,28
"56",173,1185496,0.0259835071848788,"Adult",79.1,162,230,69,13,13,1,1,0,0,12
"57",176,1844194,0.0919608623595088,"Adult",69.3,229,201,62,21,63,3,51,9,2,1
"58",178,3057821,0.0222099166355599,NA,111.5,283,124,38,10,10,1,1,0,2,7
"59",182,2738686,0.457079328864449,NA,89.7,262,128,26,9,18,2,2,2,3,11
"60",186,2594084,0.323979632710311,"Adult",66.8,252,182,30,33,66,2,4,12,11,39
"61",190,2587495,0.00193956892644584,NA,51.5,155,102,64,25,25,1,0,3,8,14
"62",191,2587949,0.206871160457497,NA,66.5,291,186,38,11,22,2,2,2,3,15
"63",192,3269578,0.0147535564341702,NA,78,270,155,44,19,38,2,0,4,1,33
"64",193,1783414,0.0241988784423313,NA,55.4,186,159,26,28,56,2,23,9,22,2
"65",194,2286679,0.338876699689736,"Adult",86.6,134,171,40,34,68,2,26,7,14,21
"66",196,2543629,0.333184417585402,"Adult",49,310,123,41,8,16,2,5,0,1,10
"67",197,3203520,0.260668830413677,"Senior",98.8,263,149,11,12,24,2,2,13,6,3
"68",203,1209808,0.0329529604525955,"Adult",101.7,150,76,29,28,56,2,0,13,8,35
"69",204,2997846,0.0114168405739106,"Student",63.4,11,90,46,25,50,2,5,3,1,41
"70",207,2043555,0.01371609009479,"Adult",83.3,186,141,40,15,15,1,9,0,4,2
"71",211,1704436,0.0256355187583997,"Adult",66.7,143,110,38,16,48,3,27,2,0,19
"72",214,2266983,0.0141071473709463,"Adult",42.6,183,204,19,25,50,2,2,4,3,41
"73",215,2236042,0.0517372423768904,NA,89.8,288,179,11,29,58,2,5,15,29,9
"74",221,3023222,0.0139043472992464,NA,35.3,295,201,50,14,28,2,20,0,3,5
"75",229,2323662,0.0479276026947019,"Adult",73.9,192,140,53,21,42,2,1,2,23,16
"76",231,2026004,0.00449371962567175,"Adult",50.3,254,124,18,18,18,1,7,1,0,10
"77",232,1731712,0.00348236748167422,"Adult",12.2,162,175,6,21,42,2,31,1,10,0
"78",233,3234473,0.0119167856582267,"Adult",57.2,58,187,39,21,21,1,1,1,1,18
"79",239,2797150,0.601201248288701,"Adult",91.9,135,179,51,37,74,2,25,5,16,28
"80",240,1206880,0.0819708678456655,"Adult",69.9,230,140,13,14,28,2,3,1,10,14
"81",251,1784858,0.367592011182169,NA,72.7,284,172,34,9,18,2,4,0,2,12
"82",252,2934062,0.1583405999234,"Adult",78.1,147,96,84,12,36,3,4,3,25,4
"83",254,3269235,0.176965871902847,"Student",65,182,287,31,35,70,2,23,0,25,22
"84",260,2467130,0.529433888098062,"Senior",61.5,309,163,22,10,20,2,4,8,3,5
"85",265,2338960,0.146789278744463,NA,104.4,204,195,14,15,30,2,1,10,11,8
"86",267,2002276,0.0890349688729448,"Senior",NA,237,NA,NA,34,34,1,20,1,3,10
"87",271,2307440,0.0171010295362788,"Senior",64.8,45,155,20,13,39,3,24,0,7,8
"88",274,2529351,0.133173847281989,"Student",123,58,80,93,17,51,3,2,3,13,33
"89",280,1551926,0.00801004398833711,NA,88.4,245,120,1,13,13,1,0,1,0,12
"90",281,2830558,0.0180211441586161,NA,78,220,162,49,21,42,2,22,0,9,11
"91",282,3060798,0.420538956133078,"Adult",61.8,250,180,32,8,16,2,2,0,0,14
"92",292,2015771,0.00881508638422504,"Adult",77.5,51,157,18,16,32,2,1,0,12,19
"93",294,3013256,0.0175162049610739,"Adult",41.5,290,140,73,26,52,2,18,0,3,31
"94",296,3181093,0.265317330939306,"Adult",72.7,239,129,63,34,102,3,14,11,9,68
"95",304,1450533,0.706544943208175,"Adult",62.3,119,186,21,9,27,3,6,4,5,12
"96",313,1118240,0.0697968690809593,"Adult",60.9,243,147,48,14,28,2,14,3,7,4
"97",315,2246749,0.0604825598556765,"Adult",69.3,234,164,46,30,90,3,74,3,13,0
"98",316,2796083,0.0273364821005215,"Senior",91.4,218,108,64,12,24,2,11,4,0,9
"99",318,2813659,0.205784338323417,NA,67.6,350,134,46,24,72,3,2,11,50,9
"100",319,2340027,0.0548677636671374,NA,44.1,119,195,61,35,70,2,3,5,13,49
"101",320,1199872,0.0506531427451623,"Adult",79.9,266,133,33,10,10,1,2,0,3,5
"102",323,3028737,0.184625810907831,NA,86.3,150,137,28,6,12,2,1,1,0,10
"103",324,1453886,0.155714172867932,"Adult",32.6,116,180,62,9,18,2,16,1,1,0
"104",328,1911639,0.421223882433754,"Adult",73.4,341,115,4,18,36,2,13,13,10,0
"105",330,2722710,0.446829658388685,"Student",83.6,81,134,1,11,22,2,0,2,4,16
"106",339,1388525,0.597527532406629,NA,63,137,157,21,40,80,2,1,6,16,57
"107",342,3262315,0.00897649361679033,"Senior",48.7,264,96,36,26,26,1,6,12,2,6
"108",343,1769533,0.0120873097709063,NA,74.9,179,141,66,26,78,3,13,2,7,56
"109",345,2380359,0.0144924950337422,"Adult",24.7,180,288,54,14,14,1,0,0,1,13
"110",350,1228147,0.0382156909651648,"Student",107.7,260,139,16,16,16,1,0,0,3,13
"111",353,2701468,0.0341957564369766,"Adult",77.6,178,105,57,19,38,2,21,5,9,3
"112",361,1335296,0.639522818706827,"Adult",18.2,133,104,37,41,82,2,27,6,34,15
"113",363,1133807,0.0280105106976286,"Senior",57.3,297,129,24,22,66,3,27,5,27,7
"114",365,2396195,0.11880720485543,NA,66.6,151,223,48,16,32,2,11,10,1,10
"115",366,1795216,0.0470570169557973,"Adult",82.2,240,108,49,27,81,3,40,10,27,4
"116",369,1425273,0.0305503787442122,"Adult",58.5,214,177,28,31,31,1,16,2,13,0
"117",370,2823767,0.8185564330681,"Senior",42.7,364,133,38,40,120,3,46,4,21,49
"118",373,2158940,0.0451657473850431,"Adult",53.5,359,112,63,27,81,3,63,0,18,0
"119",376,1931664,0.0505612132567191,"Adult",69.8,235,157,100,14,14,1,5,1,0,8
"120",378,1938645,0.0554197901563922,NA,67.1,115,161,39,7,7,1,0,0,5,2
"121",382,1348998,0.158328049070277,"Adult",92.2,107,176,60,15,30,2,17,5,6,2
"122",384,1759995,0.169569371041637,"Adult",73.3,233,129,39,13,26,2,5,4,2,15
"123",385,3297151,0.0222600167410248,NA,93.1,133,140,31,25,50,2,2,2,23,23
"124",391,2350118,0.0185733932176545,"Adult",96.5,200,194,44,16,16,1,6,1,0,9
"125",392,2877883,0.193504827590615,"Adult",82.3,263,138,89,10,10,1,7,2,0,1
"126",396,2323327,0.00288579839820237,"Adult",51.5,278,162,62,24,24,1,20,0,4,0
"127",397,1954551,0.0928630119889688,NA,101.9,265,172,15,20,40,2,26,2,1,11
"128",401,3031627,0.982539005828363,"Student",91.5,173,115,48,47,94,2,5,7,13,69
"129",405,2290716,0.0152225430209898,"Adult",61.7,239,116,9,18,36,2,8,1,7,20
"130",412,3270551,0.104156807401418,"Senior",83.1,149,119,46,21,42,2,21,3,3,15
"131",413,2252500,0.546190660458434,"Adult",92.5,110,109,65,8,16,2,3,8,4,1
"132",419,2433090,0.00181433994771913,NA,41.4,265,99,29,18,36,2,9,0,10,17
"133",424,2548112,0.0164481793666565,"Adult",34.8,283,194,29,17,34,2,17,0,4,13
"134",425,2499157,0.0546905194369263,"Senior",81.4,151,223,32,27,27,1,7,7,0,13
"135",428,1736273,0.03006921554825,"Adult",54.4,62,194,19,19,38,2,1,2,3,32
"136",433,2525111,0.0507132966943255,"Adult",39.4,176,287,34,14,42,3,31,4,2,5
"137",439,1735553,0.00813245081603871,"Senior",57,278,131,14,21,21,1,8,3,10,0
"138",442,1521200,0.896522100176949,"Adult",105.5,234,142,31,48,48,1,0,0,2,46
"139",449,1977504,0.263366427763065,"Adult",74.7,249,153,86,15,30,2,17,4,8,1
"140",450,2164529,0.0379349180151569,NA,23.1,111,195,49,33,99,3,3,28,21,47
"141",451,2096754,0.0995440445829567,"Senior",89.2,134,212,45,13,39,3,21,7,11,0
"142",452,2707946,0.218479089788583,"Senior",57.9,296,89,54,10,30,3,20,4,6,0
"143",454,2796656,0.00582686531811042,NA,38.9,292,135,46,18,18,1,2,2,3,11
"144",455,1286055,0.0100826344259429,"Adult",40.9,246,171,0,20,20,1,4,3,0,13
"145",461,2248557,0.24614366208921,"Adult",60.9,284,233,67,5,10,2,2,0,1,7
"146",465,2985252,0.918413242603179,"Adult",70.1,300,160,40,49,25,0.510204082,15,5,3,2
"147",467,3009081,0.0237026719446858,"Senior",55.9,131,293,36,14,42,3,17,0,0,25
"148",472,1251035,0.0399052477789342,"Adult",37.6,144,192,17,19,38,2,11,6,11,10
"149",474,2331748,0.678214966961977,"Student",78.8,346,246,4,14,42,3,38,0,1,3
"150",475,2394614,0.0158101096324119,NA,97,211,101,37,14,28,2,2,1,3,22
"151",478,1388428,0.0577752425563936,"Senior",NA,89,NA,NA,21,42,2,18,10,14,0
"152",479,2203062,0.017287380785985,NA,93.9,205,220,67,19,38,2,2,1,2,33
"153",482,1897201,0.0254266712256751,"Senior",47.1,163,196,23,13,26,2,19,1,3,3
"154",486,1333461,0.294349557461636,"Adult",118.9,316,201,13,27,54,2,6,14,4,30
"155",489,1760148,0.418486043896664,"Student",30.5,63,92,45,45,45,1,1,2,42,0
"156",493,1616800,0.0813278598438007,"Adult",52.3,189,144,30,28,56,2,22,8,12,14
"157",496,1335081,0.0840840676830003,"Senior",47.8,187,225,43,19,38,2,5,8,7,18
"158",499,2000958,0.717954525832973,"Adult",77,109,126,56,41,25,0.609756098,5,0,1,19
"159",502,1257148,0.0323661935326459,"Student",64.1,152,119,32,20,40,2,28,1,1,10
"160",506,3223289,0.0644418414941352,"Adult",101.9,281,174,22,24,24,1,6,3,4,11
"161",508,1573502,0.0380779644211149,NA,65,135,211,5,12,36,3,0,5,2,29
"162",514,1258772,0.109712396659369,"Student",70.9,200,143,17,17,34,2,4,4,13,13
"163",516,2487578,0.580953979039773,"Adult",74.6,266,168,46,37,37,1,22,2,1,12
"164",517,2572138,0.00638884009252027,NA,61.6,80,143,42,16,16,1,4,0,1,11
"165",519,2708796,0.0248436254893874,NA,62.7,119,162,53,16,32,2,19,1,1,11
"166",520,1595472,0.0759911588623615,"Adult",93.8,187,160,17,20,40,2,11,7,9,13
"167",522,1800933,0.0889516436575331,"Senior",75.8,153,107,10,12,24,2,11,2,5,6
"168",524,1268015,0.128201879941172,"Adult",74.2,208,103,73,27,81,3,10,24,1,46
"169",527,3252384,0.55972756453225,"Adult",67.1,134,337,44,31,93,3,18,9,16,50
"170",528,1519426,0.0105457871630139,"Adult",93.6,290,160,68,20,40,2,12,0,4,24
"171",534,2060818,0.00784271342336691,"Adult",61,211,130,50,19,38,2,7,0,31,0
"172",537,2295372,0.468544932232029,"Senior",76.1,140,115,36,9,27,3,19,0,5,3
"173",538,2371321,0.045918850656218,NA,95.6,109,182,93,18,18,1,1,2,15,0
"174",539,2746513,0.402010471911323,"Adult",82,21,189,49,37,111,3,42,1,17,51
"175",543,2711665,0.0524468166091222,"Adult",80.3,164,119,35,13,26,2,10,1,3,12
"176",553,1863946,0.343293985207476,NA,47.7,252,122,25,47,25,0.531914894,14,0,7,4
"177",559,2558795,0.0388661153336319,"Adult",60,122,86,47,15,30,2,24,2,3,1
"178",569,1361380,0.0548657512941899,"Adult",57.5,204,86,32,29,58,2,28,5,15,10
"179",573,2928647,0.127834196563015,"Adult",86.1,193,148,39,24,48,2,38,9,1,0
"180",575,3222987,0.53565890501463,"Adult",87,155,143,52,37,111,3,8,17,0,86
"181",588,1316578,0.0083403766770353,"Student",79.4,194,175,68,17,17,1,9,0,8,0
"182",590,1165073,0.13905566531153,"Adult",54.8,218,154,28,33,66,2,2,6,13,45
"183",591,2126445,0.000909584104465003,"Senior",64.1,200,93,23,25,25,1,0,0,0,25
"184",592,1239809,0.0087193959880739,"Adult",67.3,132,178,24,18,36,2,1,0,0,35
"185",595,2675344,0.233167680871617,NA,NA,93,NA,NA,33,66,2,1,14,1,50
"186",598,1793203,0.00639107167634006,NA,61.3,297,134,47,31,31,1,5,0,9,17
"187",609,1659342,0.186130777280506,"Adult",110,77,122,50,27,54,2,9,11,10,24
"188",611,3051341,0.135304071030017,"Senior",73.3,190,146,62,24,48,2,24,11,6,7
"189",615,3089783,0.0162039513896251,"Senior",123.5,122,103,16,27,54,2,10,0,15,29
"190",620,2355115,0.0151062713639176,"Adult",65.1,315,140,43,21,42,2,6,1,9,26
"191",621,2854453,0.0467295118053148,"Adult",64.9,235,134,28,22,66,3,15,6,2,43
"192",626,3007130,0.379486651053672,"Student",NA,275,NA,NA,10,20,2,0,6,6,8
"193",627,2271727,0.127582372036491,"Adult",NA,200,NA,NA,17,51,3,30,9,0,12
"194",631,2798361,0.0515955043431797,"Adult",45.4,196,135,37,17,34,2,18,9,5,2
"195",632,1408976,0.44479282920145,"Adult",59.8,160,155,6,7,14,2,0,5,3,6
"196",636,3300765,0.0769723572041549,"Senior",55.9,136,312,43,21,42,2,3,20,12,7
"197",642,2462867,0.83533503517798,"Senior",63.2,316,164,81,9,18,2,10,3,1,4
"198",643,1447034,0.288403025260602,"Adult",84.3,248,102,31,39,78,2,41,0,37,0
"199",644,2162743,0.0818538946699547,"Adult",56.8,149,312,52,26,52,2,13,19,0,20
"200",646,3155176,0.0693964998098911,"Adult",38.1,218,157,49,15,30,2,3,10,0,17
"201",647,1694072,0.0382861074196955,"Adult",87,278,146,58,24,48,2,10,5,2,31
"202",649,3107323,0.408712899501993,NA,63.5,257,147,57,38,76,2,68,2,6,0
"203",654,1444781,0.66643318674408,"Adult",41.4,286,269,73,9,27,3,5,0,4,18
"204",657,2245268,0.0680298941985629,"Adult",70,296,130,62,27,54,2,19,8,0,27
"205",663,2196059,0.0419127204073971,"Adult",53.1,164,151,24,17,34,2,8,6,8,12
"206",666,2190617,0.0221483183308637,NA,NA,156,NA,NA,18,36,2,10,3,1,22
"207",670,3309054,0.0902318446160993,"Senior",113.8,187,109,45,17,34,2,16,6,3,9
"208",676,3241864,0.0014469525141495,NA,41.3,327,107,41,25,50,2,11,0,29,10
"209",683,2735501,0.0400058664520786,"Adult",74.3,166,197,13,10,10,1,7,0,3,0
"210",685,1615092,0.00183237769842739,NA,48.7,160,99,45,13,13,1,0,1,2,10
"211",686,1664146,0.0447329287253342,"Adult",61.4,166,122,52,19,38,2,1,16,18,3
"212",699,1973673,0.0135691579701558,NA,83.1,302,125,24,14,28,2,0,0,22,6
"213",700,3286509,0.0130986308291416,"Senior",63.9,46,176,57,25,50,2,40,0,2,8
"214",705,3209308,0.576694197257134,NA,47.5,118,145,72,44,25,0.568181818,7,0,12,6
"215",706,1409604,0.0017596254625116,NA,43.1,174,138,38,23,46,2,33,0,10,3
"216",714,2093018,0.0119370734329464,NA,45.5,310,200,54,15,45,3,10,0,14,21
"217",725,2672557,0.00574162076186203,NA,50.5,214,152,39,25,50,2,17,1,1,31
"218",726,2503479,0.00512741552106689,NA,71.4,4,162,45,15,30,2,15,0,15,0
"219",729,2866603,0.448561223352638,NA,80,353,221,40,18,54,3,4,12,18,20
"220",735,2554060,0.106490646324903,NA,78.5,199,216,35,21,42,2,17,9,7,9
"221",736,2151665,0.0970069386574911,"Adult",61,132,264,67,25,50,2,27,6,8,9
"222",741,3164283,0.0173794145920788,"Adult",25.1,188,167,85,17,34,2,12,0,11,11
"223",745,2654414,0.0595750213434035,"Adult",50.7,197,196,18,19,38,2,21,6,0,11
"224",747,1394163,0.600610550833311,NA,90.7,250,206,3,38,76,2,31,27,0,18
"225",754,3215031,0.294520790964222,"Adult",83.3,247,301,55,30,60,2,5,13,36,6
"226",757,1729817,0.133735547570159,NA,110.4,242,117,42,24,72,3,62,8,0,2
"227",765,1761831,0.0308692088115038,"Adult",73.5,290,68,33,19,57,3,18,3,28,8
"228",766,1139537,0.565731881456774,"Adult",103.9,157,140,18,6,12,2,1,4,1,6
"229",768,3168467,0.0179875174789925,"Adult",95.6,221,189,22,24,24,1,11,0,7,6
"230",769,1670376,0.0142547596182792,NA,72.8,182,95,54,23,46,2,6,4,16,20
"231",771,1869865,0.00464890785230965,NA,63.2,22,132,61,32,64,2,37,0,0,27
"232",779,2153762,0.0313936653929838,"Adult",62.3,292,124,50,28,56,2,22,0,17,17
"233",783,3015910,0.00870544337370048,NA,53.2,273,79,20,29,58,2,36,5,0,17
"234",789,1219199,0.0296570153487079,"Adult",83.5,283,115,6,13,39,3,2,0,3,34
"235",793,1566239,0.0174921617896594,"Adult",73.4,332,166,65,16,16,1,12,1,2,1
"236",796,1208899,0.0103079454124,"Adult",49.4,206,141,40,22,22,1,11,2,1,8
"237",801,1358421,0.0083873496766251,"Adult",48.3,52,105,43,33,99,3,17,1,8,73
"238",802,1858773,0.0985847321395025,"Student",33.5,194,211,52,10,30,3,29,0,1,0
"239",804,1393725,0.00841353298907847,NA,69.8,89,243,33,18,18,1,1,0,2,15
"240",806,3049420,0.0191324228797216,"Adult",66.4,126,155,5,13,26,2,7,0,19,0
"241",810,3017377,0.0121747879513281,NA,35.5,322,159,35,13,26,2,0,4,2,20
"242",816,2298019,0.302971288039031,"Adult",109.6,161,112,32,36,108,3,4,3,0,101
"243",817,2000521,0.927999905321142,"Adult",85.9,110,175,61,44,88,2,46,0,22,20
"244",822,3059530,0.0681682307190342,"Adult",89.2,177,181,52,27,54,2,13,6,3,32
"245",835,2308384,0.0794075132770848,"Student",74.1,233,166,24,19,38,2,23,2,12,1
"246",839,1159534,0.0657223211121637,NA,49.1,119,131,51,11,22,2,0,12,0,10
"247",844,1512735,0.0249948380692137,NA,64.8,158,180,47,13,26,2,7,0,5,14
"248",845,2436078,0.0283566759651348,"Student",60.9,369,132,45,17,17,1,7,0,10,0
"249",847,3267064,0.00886050588327058,"Adult",88.7,231,166,24,20,60,3,1,0,19,40
"250",850,2586055,0.106435651542404,"Adult",77.1,245,169,41,18,36,2,17,1,4,14
"251",856,1713278,0.0119092601632629,NA,51.1,111,159,13,21,42,2,17,3,3,19
"252",857,1764442,0.389877159229721,"Adult",54.7,14,188,6,40,80,2,5,1,8,66
"253",858,1914142,0.0620915748516302,"Student",50.9,168,233,4,11,22,2,10,0,0,12
"254",861,1152497,0.0411519102577053,"Adult",85.9,183,152,46,16,32,2,6,0,8,18
"255",864,1791022,0.0169825313160187,"Adult",63.8,318,113,14,21,42,2,17,0,11,14
"256",869,1226429,0.0386955592955399,"Adult",74.6,88,184,52,12,36,3,0,0,7,29
"257",872,3320062,0.0295671698915791,"Adult",76.9,282,203,48,30,60,2,11,1,23,25
"258",873,2026831,0.053810137363896,"Student",57.5,164,117,6,25,75,3,42,11,6,16
"259",875,1537782,0.351068525533775,"Senior",59.9,234,134,36,34,68,2,23,11,21,13
"260",879,2621810,0.0926452863162931,"Adult",76.4,228,87,54,23,46,2,0,11,15,20
"261",882,1347983,0.979691985422659,"Adult",82.7,329,139,34,46,92,2,37,3,19,33
"262",884,1863383,0.261800395188827,"Adult",73.7,155,133,19,10,20,2,12,4,1,3
"263",885,2959025,0.00643590179011919,"Adult",92.1,134,133,57,21,63,3,0,0,0,63
"264",890,3196587,0.0856896582134752,"Senior",75.3,97,162,4,22,44,2,3,24,10,7
"265",893,2058395,0.106218567028128,"Senior",97.9,228,80,47,26,52,2,17,6,13,16
"266",896,1997967,0.818323298657857,"Senior",69.7,195,172,37,48,25,0.520833333,15,0,6,4
"267",898,2259104,0.12857812752572,"Adult",94.3,93,172,27,26,52,2,27,6,13,6
"268",901,1658116,0.0556285634661898,"Senior",39.2,254,78,56,12,24,2,8,6,1,9
"269",911,2780003,0.0745823791421639,NA,71.9,271,280,26,31,62,2,0,37,20,5
"270",915,2439250,0.940744361943702,"Senior",105.5,385,194,5,32,64,2,33,13,3,15
"271",916,2398492,0.288285184369648,"Student",57,152,217,32,35,105,3,13,40,7,45
"272",926,3282681,0.0026517842803292,"Adult",51.5,244,97,48,22,44,2,42,0,0,2
"273",927,1372138,0.0130864815508612,"Adult",49.9,184,230,12,22,22,1,7,5,0,10
"274",933,2702743,0.117950348980338,"Student",66.6,329,275,48,22,66,3,0,27,37,2
"275",934,1829551,0.018067552733286,NA,22,256,247,48,27,54,2,44,2,5,3
"276",935,2971339,0.0173911887748437,"Senior",85.9,234,88,44,27,54,2,42,0,6,6
"277",938,1362713,0.183839733456679,"Senior",42.9,154,204,49,9,18,2,2,1,11,4
"278",941,1544335,0.0400575115285494,NA,69.2,131,185,55,15,30,2,8,0,8,14
"279",944,2479297,0.401696456122089,"Adult",NA,159,NA,NA,7,14,2,10,1,1,2
"280",948,1205710,0.0667862463927667,"Adult",115,99,147,45,24,48,2,18,4,18,8
"281",956,2983020,0.126469028129913,"Senior",73.4,231,146,41,24,48,2,24,4,4,16
"282",961,2245028,0.0130400700647281,NA,54.1,209,138,81,22,44,2,14,4,0,26
"283",962,1681779,0.191908753644962,"Senior",69.6,188,190,34,24,72,3,7,8,7,50
"284",963,2342873,0.00345607893727175,"Senior",19.7,313,159,41,24,48,2,0,0,18,30
"285",965,2514885,0.00483246554982379,"Adult",40.2,105,134,23,29,29,1,0,3,17,9
"286",979,2217940,0.106093184689944,"Adult",110.5,66,216,69,20,40,2,29,2,9,0
"287",980,2523140,0.0300777714310921,"Adult",71.3,165,147,50,16,32,2,6,0,9,17
"288",981,2998770,0.176244030339374,"Senior",79.3,330,107,5,14,42,3,15,6,7,14
"289",983,2302049,0.00654006611211915,"Adult",60.3,279,114,68,22,22,1,7,5,7,3
"290",989,2693187,0.0526739320672103,"Student",85.6,174,105,35,15,15,1,4,6,2,3
"291",992,1328684,0.0187919059786563,NA,56.6,116,184,44,28,56,2,0,1,4,51
"292",997,3244864,0.0124032873384096,NA,52.4,183,199,53,22,44,2,31,4,0,9
"293",1002,2065163,0.0665454313116591,"Adult",92.2,227,179,59,13,39,3,15,2,0,22
"294",1003,2912175,0.00310026747581834,NA,52.6,290,89,57,22,66,3,1,1,9,55
"295",1007,1273678,0.0365938212487265,"Adult",86.2,326,102,55,10,10,1,2,0,0,8
"296",1009,2011934,0.0965704788923932,"Adult",45.1,332,162,62,10,20,2,6,0,6,8
"297",1015,2860414,0.878296625415892,"Adult",77,223,219,1,37,74,2,20,19,16,19
"298",1017,3125998,0.0635447696371694,"Adult",58.2,148,116,38,16,48,3,19,6,22,1
"299",1020,2989124,0.172118085460295,"Senior",110.7,127,122,53,15,45,3,14,3,6,22
"300",1021,1234671,0.00275226376483825,NA,63.5,203,164,43,14,14,1,7,0,0,7
